rity list of languages.
This is done through a different environment variable, called
`LANGUAGE'.  GNU `gettext' gives preference to `LANGUAGE' over `LANG'
for the purpose of message handling, but you still need to have `LANG'
set to the primary language; this is required by other parts of the
system libraries.  For example, some Swedish users who would rather
read translations in German than English for when Swedish is not
available, set `LANGUAGE' to `sv:de' while leaving `LANG' to `sv_SE'.

   Special advice for Norwegian users: The language code for Norwegian
bokma*l changed from `no' to `nb' recently (in 2003).  During the
transition period, while some message catalogs for this language are
installed under `nb' and some older ones under `no', it's recommended
for Norwegian users to set `LANGUAGE' to `nb:no' so that both newer and
older translations are used.

   In the `LANGUAGE' environment variable, but not in the `LANG'
environment variable, `LL_CC' combinations can be abbreviated as `LL'
to denote the language's main dialect.  For example, `de' is equivalent
to `de_DE' (German as spoken in Germany), and `pt' to `pt_PT'
(Portuguese as spoken in Portugal) in this context.

1.3 Translating Teams
=====================

For the Free Translation Project to be a success, we need interested
people who like their own language and write it well, and who are also
able to synergize with other translators speaking the same language.
Each translation team has its own mailing list.  The up-to-date list of
teams can be found at the Free Translation Project's homepage,
`http://translationproject.org/', in the "Teams" area.

   If you'd like to volunteer to _work_ at translating messages, you
should become a member of the translating team for your own language.
The subscribing address is _not_ the same as the list itself, it has
`-request' appended.  For example, speakers of Swedish can send a
message to `sv-request@li.org', having this message body:

     subscribe

   Keep in mind that team members are expected to participate
_actively_ in translations, or at solving translational difficulties,
rather than merely lurking around.  If your team does not exist yet and
you want to start one, or if you are unsure about what to do or how to
get started, please write to `coordinator@translationproject.org' to
reach the coordinator for all translator teams.

   The English team is special.  It works at improving and uniformizing
the terminology in use.  Proven linguistic skills are praised more than
programming skills, here.

1.4 Available Packages
======================

Languages are not equally supported in all packages.  The following
matrix shows the current state of internationalization, as of June
2010.  The matrix shows, in regard of each package, for which languages
PO files have been submitted to translation coordination, with a
translation percentage of at least 50%.

     Ready PO files       af am an ar as ast az be be@latin bg bn_IN bs ca
                        +--------------------------------------------------+
     a2ps               |                       []                      [] |
     aegis              |                                                  |
     ant-phone          |                                                  |
     anubis             |                                                  |
     aspell             |                []                             [] |
     bash               |                                                  |
     bfd                |                                                  |
     bibshelf           |                []                                |
     binutils           |                                                  |
     bison              |                                                  |
     bison-runtime      |                []                                |
     bluez-pin          | []             []                                |
     bombono-dvd        |                                                  |
     buzztard           |                                                  |
     cflow              |                                                  |
     clisp              |                                                  |
     coreutils          |                                   []          [] |
     cpio               |                                                  |
     cppi               |                                                  |
     cpplib             |                                               [] |
     cryptsetup         |                                                  |
     dfarc              |                                                  |
     dialog             |                             []                [] |
     dico               |                                                  |
     diffutils          |                                               [] |
     dink               |                                                  |
     doodle             |                                                  |
     e2fsprogs          |                                               [] |
     enscript           |                                               [] |
     exif               |                                                  |
     fetchmail          |                                               [] |
     findutils          |                                   []             |
     flex               |                                               [] |
     freedink           |                                                  |
     gas                |                                                  |
     gawk               |                []                             [] |
     gcal               |                                               [] |
     gcc                |                                                  |
     gettext-examples   | []             []                 []          [] |
     gettext-runtime    |                                   []          [] |
     gettext-tools      |                                   []          [] |
     gip                |                                   []             |
     gjay               |                                                  |
     gliv               |                                   []             |
     glunarclock        |                []                 []             |
     gnubiff            |                                                  |
     gnucash            |                                               [] |
     gnuedu             |                                                  |
     gnulib             |                                                  |
     gnunet             |                                                  |
     gnunet-gtk         |                                                  |
     gnutls             |                                                  |
     gold               |                                                  |
     gpe-aerial         |                                                  |
     gpe-beam           |                                                  |
     gpe-bluetooth      |                                                  |
     gpe-calendar       |                                                  |
     gpe-clock          |                []                                |
     gpe-conf           |                                                  |
     gpe-contacts       |                                                  |
     gpe-edit           |                                                  |
     gpe-filemanager    |                                                  |
     gpe-go             |                                                  |
     gpe-login          |                                                  |
     gpe-ownerinfo      |                []                                |
     gpe-package        |                                                  |
     gpe-sketchbook     |                                                  |
     gpe-su             |                []                                |
     gpe-taskmanager    |                []                                |
     gpe-timesheet      |                []                                |
     gpe-today          |                []                                |
     gpe-todo           |                                                  |
     gphoto2            |                                                  |
     gprof              |                                   []             |
     gpsdrive           |                                                  |
     gramadoir          |                                                  |
     grep               |                                                  |
     grub               |                []                             [] |
     gsasl              |                                                  |
     gss                |                                                  |
     gst-plugins-bad    |                                   []             |
     gst-plugins-base   |                                   []             |
     gst-plugins-good   |                                   []             |
     gst-plugins-ugly   |                                   []             |
     gstreamer          | []                                []          [] |
     gtick              |                                                  |
     gtkam              |                       []                         |
     gtkorphan          |                                   []             |
     gtkspell           | []             []     []                         |
     gutenprint         |                                                  |
     hello              |                                   []             |
     help2man           |                                                  |
     hylafax            |                                                  |
     idutils            |                                                  |
     indent             |                                   []          [] |
     iso_15924          |                                                  |
     iso_3166           | []          []        []          []  []   [] [] |
     iso_3166_2         |                                                  |
     iso_4217           |                                                  |
     iso_639            |             [] []     []              []         |
     iso_639_3          |                                                  |
     jwhois             |                                                  |
     kbd                |                                                  |
     keytouch           |                                               [] |
     keytouch-editor    |                                                  |
     keytouch-keyboa... |                                               [] |
     klavaro            |          []                                      |
     latrine            |                                                  |
     ld                 |                                   []             |
     leafpad            |                                   []          [] |
     libc               |                                   []          [] |
     libexif            |                       ()                         |
     libextractor       |                                                  |
     libgnutls          |                                                  |
     libgpewidget       |                                                  |
     libgpg-error       |                                                  |
     libgphoto2         |                                                  |
     libgphoto2_port    |                                                  |
     libgsasl           |                                                  |
     libiconv           |                                   []             |
     libidn             |                                                  |
     lifelines          |                                                  |
     liferea            |                             []                [] |
     lilypond           |                                                  |
     linkdr             |          []                                      |
     lordsawar          |                                                  |
     lprng              |                                                  |
     lynx               |                                               [] |
     m4                 |                                                  |
     mailfromd          |                                                  |
     mailutils          |                                                  |
     make               |                                                  |
     man-db             |                                                  |
     man-db-manpages    |                                                  |
     minicom            |                                                  |
     mkisofs            |                                                  |
     myserver           |                                                  |
     nano               |                                   []          [] |
     opcodes            |                                                  |
     parted             |                                                  |
     pies               |                                                  |
     popt               |                                                  |
     psmisc             |                                                  |
     pspp               |                                               [] |
     pwdutils           |                                                  |
     radius             |                                               [] |
     recode             |                       []                      [] |
     rosegarden         |                                                  |
     rpm                |                                                  |
     rush               |                                                  |
     sarg               |                                                  |
     screem             |                                                  |
     scrollkeeper       |                    [] []                      [] |
     sed                |                []                             [] |
     sharutils          |                                   []          [] |
     shishi             |                                                  |
     skencil            |                                                  |
     solfege            |                                                  |
     solfege-manual     |                                                  |
     soundtracker       |                                                  |
     sp                 |                                                  |
     sysstat            |                                                  |
     tar                |                                   []             |
     texinfo            |                                                  |
     tin                |                                                  |
     unicode-han-tra... |                                                  |
     unicode-transla... |                                                  |
     util-linux-ng      |                                               [] |
     vice               |                                                  |
     vmm                |                                                  |
     vorbis-tools       |                                                  |
     wastesedge         |                                                  |
     wdiff              |                                                  |
     wget               |                       []                      [] |
     wyslij-po          |                                                  |
     xchat              |                []     []          []          [] |
     xdg-user-dirs      | []    []    [] []     []    []    []  []      [] |
     xkeyboard-config   |                                   []          [] |
                        +--------------------------------------------------+
                          af am an ar as ast az be be@latin bg bn_IN bs ca
                           6  0  1  2  3 19   1 10     3    28   3    1 38

                          crh cs da  de  el en en_GB en_ZA eo es et eu fa
                        +-------------------------------------------------+
     a2ps               |     [] []  []  []     []            [] []       |
     aegis              |        []  []                       []          |
     ant-phone          |        []  ()                                   |
     anubis             |        []  []                                   |
     aspell             |     [] []  []         []            []          |
     bash               |     []                           [] []          |
     bfd                |                                     []          |
     bibshelf           |        []  []                       []          |
     binutils           |                                     []          |
     bison              |            []  []                               |
     bison-runtime      |        []  []  []                      []       |
     bluez-pin          |     [] []  []  []                [] []          |
     bombono-dvd        |        []                                       |
     buzztard           |     [] []  []                                   |
     cflow              |        []  []                                   |
     clisp              |        []  []     []                []          |
     coreutils          |     [] []  []                          []       |
     cpio               |                                                 |
     cppi               |                                                 |
     cpplib             |        []  []                       []          |
     cryptsetup         |            []                                   |
     dfarc              |        []  []                       []          |
     dialog             |        []  []                    [] []    []    |
     dico               |                                                 |
     diffutils          |     [] []  []  []                [] []          |
     dink               |        []  []                       []          |
     doodle             |            []                                   |
     e2fsprogs          |     []     []                       []          |
     enscript           |        []  []         []                        |
     exif               |     () []  []                                   |
     fetchmail          |     [] []  ()  []     []            []          |
     findutils          |     [] []  []                                   |
     flex               |            []                       []          |
     freedink           |        []  []                       []          |
     gas                |                                     []          |
     gawk               |        []  []                       []          |
     gcal               |                                     []          |
     gcc                |            []                       []          |
     gettext-examples   |            []  []                [] []          |
     gettext-runtime    |        []  []                    [] []          |
     gettext-tools      |            []                       []    []    |
     gip                |        []  []                       []    []    |
     gjay               |            []                                   |
     gliv               |     [] []  []                                   |
     glunarclock        |        []  []                                   |
     gnubiff            |            ()                                   |
